255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	255	255	255	255	255
254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	250	254	254	254	254	245	254	254	254	254	254
189	186	213	206	212	189	197	203	190	187	196	196	194	192	192	191	207	199	206	169	204	201	206	207	193	199	197	197	211	205
95	93	151	131	148	115	116	116	94	86	116	113	107	102	107	91	125	110	134	109	129	127	138	124	119	123	112	114	141	137
48	50	111	84	101	79	77	58	52	46	88	70	68	56	74	46	89	65	108	94	95	86	89	91	85	89	72	76	103	102
51	47	113	122	122	84	88	69	53	50	81	72	68	60	78	48	99	66	95	94	97	91	112	80	88	84	74	81	114	100
98	97	165	150	148	117	126	115	103	98	120	111	115	103	117	104	135	110	135	103	143	122	137	130	125	126	117	119	156	147
191	189	216	208	215	188	200	194	194	190	201	191	198	193	197	196	211	198	208	174	207	204	206	201	196	200	202	196	212	208
254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	249	254	254	254	254	245	254	254	254	254	254
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	255	255	255	255	255
254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	253	254	254	254	254	245	254	254	254	254	254
144	139	185	177	177	156	161	156	147	140	159	153	153	149	148	149	168	160	176	147	170	166	173	170	165	166	155	155	178	174
48	41	121	102	130	86	92	78	50	38	100	77	68	62	56	42	86	58	106	105	107	95	107	97	95	90	79	83	117	100
37	37	109	81	104	73	98	58	47	29	101	85	72	62	58	42	73	49	100	113	101	92	99	98	107	89	85	85	110	94
37	37	101	89	108	66	96	63	49	47	105	78	72	61	57	46	78	47	91	81	99	94	97	85	105	94	89	91	109	103
38	39	121	99	132	91	97	71	48	46	104	82	72	68	70	48	84	50	103	112	103	99	110	96	102	92	91	103	126	101
39	44	126	113	120	112	87	75	60	51	92	86	70	70	71	57	93	66	110	124	118	98	102	112	110	104	82	100	121	106
45	52	128	126	129	90	88	89	61	56	94	80	73	62	72	56	101	63	126	129	117	101	109	104	109	97	70	93	128	104
143	146	191	188	188	149	160	160	151	146	166	154	162	151	157	151	176	156	170	151	179	170	175	167	165	164	171	153	183	169
254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	253	254	254	254	254	245	254	254	254	254	254
191	190	212	206	208	199	199	198	193	189	200	199	198	196	192	200	203	200	212	200	205	202	206	203	205	199	196	197	210	205
44	46	125	106	114	94	103	90	53	46	99	82	64	59	53	46	84	56	121	111	109	97	115	97	96	97	76	83	119	109
37	34	110	101	118	99	89	82	39	41	113	87	68	61	52	41	80	51	126	111	109	96	118	91	102	95	85	90	114	109
35	34	107	76	115	76	98	73	47	41	112	96	70	66	52	46	68	55	108	113	109	101	110	110	109	89	92	89	112	89
38	38	99	70	103	80	89	68	53	50	108	79	69	63	57	46	75	53	95	92	104	102	109	103	105	89	86	89	103	81
40	39	93	83	109	99	99	89	53	54	114	98	70	70	65	56	79	52	99	102	112	107	123	114	109	98	102	106	112	104
38	42	120	107	121	107	104	83	54	51	109	103	78	73	68	55	86	59	115	106	122	112	108	121	112	106	105	116	116	117
45	51	125	117	127	118	79	96	47	53	104	99	83	73	67	57	101	56	120	116	121	115	111	116	114	109	100	106	129	108
50	54	135	134	127	97	95	95	61	52	105	88	77	71	75	61	100	69	112	137	112	99	113	115	101	98	94	96	123	113
191	193	220	215	210	196	209	202	193	191	208	197	204	196	197	197	206	198	210	192	214	210	215	207	197	198	211	199	216	207
100	97	150	137	142	131	127	121	107	99	128	133	116	112	100	113	121	110	147	149	138	131	132	121	142	125	120	121	146	137
38	37	109	103	118	96	93	87	38	47	105	86	58	58	43	38	74	50	123	116	109	101	103	89	100	93	75	81	110	105
31	34	108	90	114	100	100	81	37	43	121	104	62	59	46	42	57	55	115	115	111	103	122	112	106	96	81	79	102	97
45	37	110	118	144	112	109	82	52	55	114	102	67	67	62	36	132	56	118	110	105	99	116	110	100	98	74	75	128	165
143	56	184	198	216	180	202	97	132	124	158	98	97	75	162	88	251	127	208	159	156	111	163	112	155	182	115	80	201	229
105	54	156	154	179	141	180	89	111	98	126	100	93	74	114	63	245	124	203	143	123	101	126	107	131	152	93	89	159	191
